onset	duration	text	kommentar	loc_besch	loc_erw	w_class	function	grammar
7.373	0.4	Patrouille				NN		
7.773	0.6	streift				VVFIN		
8.373	0.1	der				ART		
8.473	0.2	Trupp		males		NN		
8.673	1.6	durch				APPR		
10.273	0.1	den				ART		
10.373	0.1	Dschungel		setting_rec;geo		NN		
19.273	14.1	ein				ART		
33.373	0.4	Kamerad		male		NN		
33.773	0.2	wird				VAFIN		
33.973	0.3	getroffen				VVPP		
34.273	0.6	Forrest		mname		NN		
34.873	0.3	wirft				VVFIN		
35.173	0.1	sich				PRF		
35.273	0.1	hin				PTKVZ		
35.373	2.0	leuchtende				ADJA		
37.373	0.5	Munition		object		NN		
37.873	0.2	saust				ADJD		
38.073	0.2	durch				APPR		
38.273	0.1	die				ART		
38.373	0.3	Luft				NN		
38.673	4.2	überall				ADV		
42.873	0.6	spritzt#Erde#hoch		#	#	#		
43.473	0.9	Forrest#robbt		#	#	#		
44.373	0.5	hinter				APPR		
44.873	0.1	eine				ART		
44.973	0.4	Wegböschung		geo		NN		
45.373	5.6	Neben#Forrest		#	#	#		
50.973	0.4	liegt				VVFIN		
51.373	0.1	Dan		mname		NE		
51.473	0.2	und				KON		
51.673	0.2	hält				VVFIN		
51.873	0.1	den				ART		
51.973	0.2	Hörer		object		NN		
52.173	0.2	eines				ART		
52.373	0.5	Funktelefon		object		NN		
52.873	6.4	Forrest#schießt		#	#	#		
79.173	1.2	ein				ART		
80.373	0.4	Feuerball				NN		
80.773	0.3	fegt				VVFIN		
81.073	0.2	die				ART		
81.273	0.4	MG-Schützen		persons		NN		
81.673	0.4	weg				PTKVZ		
82.073	12.3	Forrest#schaut		#	#	#		
94.373	0.6	verstört				VVFIN		
94.973	0.2	zwischen				APPR		
95.173	0.3	Dan		mname		NE		
95.473	0.0	und				KON		
95.473	0.3	Bubba		mname		NE		
95.773	0.2	hin				ADV		
95.973	0.2	und				KON		
96.173	0.1	her				ADV		
96.273	2.9	Dan		mname		NE		
99.173	0.1	zerrt				VVFIN		
99.273	0.4	Forrest		mname		NN		
99.673	0.2	hoch				PTKVZ		
99.873	5.4	Forrest				NN		
105.273	0.2	rennt				VVFIN		
105.473	0.4	los				PTKVZ		
105.873	0.6	überall				ADV		
106.473	0.3	schlagen				VVFIN		
106.773	0.4	Granaten		object		NN		
107.173	0.2	ein				PTKVZ		
107.373	0.4	Erde		###		NN		
107.773	0.4	spritzt				VVFIN		
108.173	0.1	hoch				PTKVZ		
108.273	3.5	ein				ART		
111.773	0.4	Soldat		male		NN		
112.173	0.6	hinter#Forrest		#	#	#		
112.773	0.2	wird				VAFIN		
112.973	0.4	weggerissen				VVPP		
113.373	8.6	Forrest		mname		NN		
121.973	0.4	überholt				VVFIN		
122.373	0.3	Bubba		mname		NE		
122.673	0.3	ohne				APPR		
122.973	0.2	ihn				PPER		
123.173	0.0	zu				PTKZU		
123.173	0.3	bemerken				VVINF		
139.173	3.0	er				PPER		
142.173	0.1	bleibt				VVFIN		
142.273	0.5	stehen				VVINF		
142.773	0.4	schnellt				VVFIN		
143.173	0.3	herum				PTKVZ		
143.473	0.3	und				KON		
143.773	0.2	rennt				VVFIN		
143.973	0.2	zurück				PTKVZ		
144.173	5.7	Forrest		mname		NN		
149.873	0.4	läuft				VVFIN		
150.273	0.1	durch				APPR		
150.373	0.1	den				ART		
150.473	0.4	lichten				ADJA		
150.873	0.3	Dschungel		locale_recur		NN		
151.173	9.9	neben				APPR		
161.073	0.2	ihm				PPER		
161.273	0.4	hebt#sic#h		#	#	#		
161.673	0.2	eine				ART		
161.873	0.2	Hand		bodypart		NN		
162.073	6.8	Forrest		mname		NN		
168.873	0.3	legt				VVFIN		
169.173	0.1	sich				PRF		
169.273	0.3	Tex		mname		NE		
169.573	0.2	über				APPR		
169.773	0.1	die				ART		
169.873	0.3	Schultern		body		NN		
170.173	9.3	Tex#ist		#	#	#		
179.473	0.3	an				APPR		
179.773	0.1	der				ART		
179.873	0.3	Schulter		body		NN		
180.173	0.4	verwundet				VVPP		
180.573	0.4	sein				PPOSAT		
180.973	0.3	Hemd		object		NN		
181.273	0.1	ist				VAFIN		
181.373	0.7	blut-durchtränkt				VVPP		
182.073	4.8	Forrest		mname		NN		
186.873	0.7	kommt#mit#Tex		#	#	#		
187.573	0.1	zu				APPR		
187.673	0.2	einer				ART		
187.873	0.3	Lichtung		locale		NN		
188.173	0.2	an				APPR		
188.373	0.2	einem				ART		
188.573	0.5	Flussufer		geo		NN		
189.073	0.3	und				KON		
189.373	0.2	legt				VVFIN		
189.573	0.1	ihn				PPER		
189.673	0.2	ins				APPRART		
189.873	0.2	Gras		roomgeo		NN		
199.173	3.4	er				PPER		
202.573	0.2	legt				VVFIN		
202.773	0.2	einen				ART		
202.973	0.4	Soldaten		male		NN		
203.373	0.1	mit				APPR		
203.473	0.5	blutigem				ADJA		
203.973	0.4	Kopfverband		head		NN		
204.373	0.2	ans				APPRART		
204.573	0.1	Ufer		geo		NN		
204.673	0.3	und				KON		
204.973	0.3	rennt				VVFIN		
205.273	0.2	zurück				PTKVZ		
205.473	0.6	er#findet		#	#	#		
206.073	0.3	Dallas		mname		NE		
206.373	3.2	Forrest		mname		NN		
209.573	0.3	legt				VVFIN		
209.873	0.2	auch				ADV		
210.073	0.2	ihn				PPER		
